Coin Name,Complete Name,Algorithm,Proof Type,Total Coin Supply
EqualCoin,EqualCoin (EQUAL),X13,PoW/PoS,1000000000
Golem Network Token,Golem Network Token (GNT),N/A,N/A,1000000000
CyberCoin,CyberCoin (CC),Scrypt,PoW/PoS,0
Litestar Coin,Litestar Coin (LTS),N/A,PoW/PoS,120000000
GameX,GameX (GAMEX),N/A,N/A,10000000000
E-Gulden,E-Gulden (EFL),Scrypt,PoW,21000000 
GrandCoin,GrandCoin (GDC),Scrypt,PoW,1420609614
BitJob,BitJob (STU),N/A,N/A,200000000
Stability Shares,Stability Shares (XSI),Scrypt,PoW/PoS,15000000
Tetra,Tetra (TRA),Scrypt,PoW,N/A
BlazerCoin,BlazerCoin (BLAZR),Scrypt,PoW,294336000
Ribbit Rewards,Ribbit Rewards (RBR),Multiple,PoW,1000000000
NVO,NVO (NVST),N/A,N/A,30000000
Gimli,Gimli (GIM),N/A,N/A,150000000
BitConnect Coin,BitConnect Coin (BCCOIN),Scrypt,PoW/PoS,28000000
Emphy,Emphy (EPY*),N/A,N/A,15375000
CabbageUnit,CabbageUnit (CAB),N/A,PoS,10499999.99999999
EdgeCoin,EdgeCoin (EDGE),SHA256,PoW/HiPoS,N/A
REAL,REAL (REAL),N/A,N/A,19717289.2292
Vtorrent,Vtorrent (VTR),Scrypt,PoW/PoS,20000000
Blockchain Capital,Blockchain Capital (BCAP),N/A,N/A,10000000
BioBar,BioBar (BIOB),SHA256D,PoW/PoS,60000000
MegaCoin,MegaCoin (MEC),Scrypt,PoW,42000000
Dirac Coin,Dirac Coin (XDQ),Blake,PoW,2272800
AcesCoin,AcesCoin (ACES),X13,PoS,100000000
Pillar,Pillar (PLR),N/A,N/A,800000000
BitCrystal,BitCrystal (BTCRY),N/A,N/A,0
B3 Coin,B3 Coin (B3),X11,PoW/PoS,N/A
Gemz Social,Gemz Social (GEMZ),N/A,PoW,90000000
Community Coin,Community Coin (COMM),Scrypt,PoW/PoS,1000000000
Solar DAO,Solar DAO (SDAO),N/A,N/A,80000000
Cryptodex,Cryptodex (CDX*),N/A,N/A,100000000
DIMCOIN,DIMCOIN (DIM),N/A,N/A,10000000 
Bitcoin Planet,Bitcoin Planet (BTPL),Skein,PoW/PoS,100000000
Realisto,Realisto (REA),N/A,N/A,N/A
CryptoWorldXToken,CryptoWorldXToken (CWXT),N/A,PoW/PoS,100000000
OroCoin,OroCoin (ORO),Scrypt,PoW,23529412
Janus,Janus (JNS),N/A,N/A,100000000
Game,Game (GTC),N/A,N/A,2000000000
Cofound.it,Cofound.it (CFI),N/A,N/A,500000000
UR,UR (UR),Dagger,PoW,N/A
LuckyCoin,LuckyCoin (LKY),Scrypt,PoW,20000000
Orocrypt,Orocrypt (OROC),N/A,N/A,?1112000
LanaCoin,LanaCoin (LANA),SHA256D,PoW/PoS,7506000000
ArkDAO,ArkDAO (BOTS),N/A,N/A,N/A
JouleCoin,JouleCoin (XJO),SHA256,PoW,45000000
MarsCoin ,MarsCoin  (MARS),X11,PoW,33000000
Hive,Hive (HIVE),N/A,N/A,N/A
BMChain,BMChain (BMT),N/A,N/A,1000000000
Synereo,Synereo (AMP),N/A,Pow/PoSC,927786732.665189
Krypton,Krypton (KR),Dagger-Hashimoto,PoW,N/A
TrollPlay,TrollPlay (TPAY),Scrypt,PoW/PoS,N/A
2BACCO Coin,2BACCO Coin (2BACCO),Scrypt,PoW/PoS,81454545
Bogcoin,Bogcoin (BOG),SHA256,PoW,21212121
Einsteinium,Einsteinium (EMC2),Scrypt,PoW,299792458
Tronix,Tronix (TRX),N/A,N/A,100000000000
Zeta2Coin,Zeta2Coin (ZET2),Quark,PoW/PoS,1200000
FunFair,FunFair (FUN),N/A,N/A,17173696076
Ethos,Ethos (ETHOS),N/A,N/A,222295208.2384
Universal Currency,Universal Currency (UNIT),SHA256,PoW/PoS,210000000
Everus,Everus (EVR),N/A,N/A,1000000000
ArtexCoin,ArtexCoin (ATX),X11,PoW,500000000
Anoncoin,Anoncoin (ANC),N/A,PoW,4200000
FuturePoints,FuturePoints (FTP),X11,PoS,360000000
Sense,Sense (SNS),N/A,N/A,100000000
Bytether?,Bytether? (BTH),N/A,N/A,21000000
Xcash,Xcash (XCASH),Scrypt,PoW/PoS,2400000
Atomic Coin,Atomic Coin (ATOM),Scrypt,PoW/PoS,12000000
EthBits,EthBits (ETBS),N/A,N/A,1634690.762741201212
Zcrypt,Zcrypt (ZXT),N/A,PoW/PoZ,101000000
OrangeCoin,OrangeCoin (OC),Scrypt,PoW/PoS,200000000
Giga Watt,Giga Watt (WTT),N/A,N/A,10800000
CashOut,CashOut (CSH),SHA256,PoW,100000000
Honey,Honey (HONEY),Blake2S,PoW/PoS,7000000
